"key"	"value"
"investment in inventories"	"-0.4% (2017 est.)"
"exports of goods and services"	"68.2% (2017 est.)"
"imports of goods and services"	"-54.6% (2017 est.)"
"region"	"Timor-Leste"
"household consumption"	"33% (2017 est.)"
"government consumption"	"30% (2017 est.)"
"investment in fixed capital"	"10.6% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"78.4% (2017 est.)"
"imports of goods and services"	"-52% (2017 est.)"
"region"	"Togo"
"household consumption"	"84.5% (2017 est.)"
"government consumption"	"11.4% (2017 est.)"
"investment in fixed capital"	"23.4% (2017 est.)"
"investment in inventories"	"-1.4% (2017 est.)"
"exports of goods and services"	"43.1% (2017 est.)"
"imports of goods and services"	"-61% (2017 est.)"
"region"	"Tonga"
"household consumption"	"99.4% (2017 est.)"
"government consumption"	"21.9% (2017 est.)"
"investment in fixed capital"	"24.1% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"22.8% (2017 est.)"
"imports of goods and services"	"-68.5% (2017 est.)"
"region"	"Trinidad and Tobago"
"household consumption"	"78.9% (2017 est.)"
"government consumption"	"16.4% (2017 est.)"
"investment in fixed capital"	"8.2% (2017 est.)"
"investment in inventories"	"0.6% (2017 est.)"
"exports of goods and services"	"45.4% (2017 est.)"
"imports of goods and services"	"-48.7% (2017 est.)"
"region"	"Tunisia"
"household consumption"	"71.7% (2017 est.)"
"government consumption"	"20.8% (2017 est.)"
"investment in fixed capital"	"19.4% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"43.2% (2017 est.)"
"imports of goods and services"	"-55.2% (2017 est.)"
"region"	"Turkey"
"household consumption"	"59.1% (2017 est.)"
"government consumption"	"14.5% (2017 est.)"
"investment in fixed capital"	"29.8% (2017 est.)"
"investment in inventories"	"1.1% (2017 est.)"
"exports of goods and services"	"24.9% (2017 est.)"
"imports of goods and services"	"-29.4% (2017 est.)"
"region"	"Turkmenistan"
"household consumption"	"50% (2017 est.)"
"government consumption"	"10% (2017 est.)"
"investment in fixed capital"	"28.2% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"26.2% (2017 est.)"
"imports of goods and services"	"-14.3% (2017 est.)"
"region"	"Turks and Caicos Islands"
"household consumption"	"49% (2017 est.)"
"government consumption"	"21.5% (2017 est.)"
"investment in fixed capital"	"16.5% (2017 est.)"
"investment in inventories"	"-0.1% (2017 est.)"
"exports of goods and services"	"69.5% (2017 est.)"
"imports of goods and services"	"-56.4% (2017 est.)"
"region"	"Tuvalu"
"government consumption"	"87% (2016 est.)"
"investment in fixed capital"	"24.3% (2016 est.)"
"exports of goods and services"	"43.7% (2016 est.)"
"imports of goods and services"	"-66.1% (2016 est.)"
"region"	"Uganda"
"household consumption"	"74.3% (2017 est.)"
"government consumption"	"8% (2017 est.)"
"investment in fixed capital"	"23.9% (2017 est.)"
"investment in inventories"	"0.3% (2017 est.)"
"exports of goods and services"	"18.8% (2017 est.)"
"imports of goods and services"	"-25.1% (2017 est.)"
"region"	"Ukraine"
"household consumption"	"66.5% (2017 est.)"
"government consumption"	"20.4% (2017 est.)"
"investment in fixed capital"	"16% (2017 est.)"
"investment in inventories"	"4.7% (2017 est.)"
"exports of goods and services"	"47.9% (2017 est.)"
"imports of goods and services"	"-55.6% (2017 est.)"
"region"	"United Arab Emirates"
"household consumption"	"34.9% (2017 est.)"
"government consumption"	"12.3% (2017 est.)"
"investment in fixed capital"	"23% (2017 est.)"
"investment in inventories"	"1.8% (2017 est.)"
"exports of goods and services"	"100.4% (2017 est.)"
"imports of goods and services"	"-72.4% (2017 est.)"
"region"	"United Kingdom"
"household consumption"	"65.8% (2017 est.)"
"government consumption"	"18.3% (2017 est.)"
"investment in fixed capital"	"17.2% (2017 est.)"
"investment in inventories"	"0.2% (2017 est.)"
"exports of goods and services"	"30.2% (2017 est.)"
"imports of goods and services"	"-31.5% (2017 est.)"
"region"	"United States"
"household consumption"	"68.4% (2017 est.)"
"government consumption"	"17.3% (2017 est.)"
"investment in fixed capital"	"17.2% (2017 est.)"
"investment in inventories"	"0.1% (2017 est.)"
"exports of goods and services"	"12.1% (2017 est.)"
"imports of goods and services"	"-15% (2017 est.)"
"region"	"Uruguay"
"household consumption"	"66.8% (2017 est.)"
"government consumption"	"14.3% (2017 est.)"
"investment in fixed capital"	"16.7% (2017 est.)"
"investment in inventories"	"-1% (2017 est.)"
"exports of goods and services"	"21.6% (2017 est.)"
"imports of goods and services"	"-18.4% (2017 est.)"
"region"	"Uzbekistan"
"household consumption"	"59.5% (2017 est.)"
"government consumption"	"16.3% (2017 est.)"
"investment in fixed capital"	"25.3% (2017 est.)"
"investment in inventories"	"3% (2017 est.)"
"exports of goods and services"	"19% (2017 est.)"
"imports of goods and services"	"-20% (2017 est.)"
"region"	"Vanuatu"
"household consumption"	"59.9% (2017 est.)"
"government consumption"	"17.4% (2017 est.)"
"investment in fixed capital"	"28.7% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"42.5% (2017 est.)"
"imports of goods and services"	"-48.5% (2017 est.)"
"region"	"Venezuela"
"household consumption"	"68.5% (2017 est.)"
"government consumption"	"19.6% (2017 est.)"
"investment in fixed capital"	"13.9% (2017 est.)"
"investment in inventories"	"1.7% (2017 est.)"
"exports of goods and services"	"7% (2017 est.)"
"imports of goods and services"	"-10.7% (2017 est.)"
"region"	"Vietnam"
"household consumption"	"66.9% (2017 est.)"
"government consumption"	"6.5% (2017 est.)"
"investment in fixed capital"	"24.2% (2017 est.)"
"investment in inventories"	"2.8% (2017 est.)"
"exports of goods and services"	"100% (2017 est.)"
"imports of goods and services"	"-101% (2017 est.)"
"region"	"Virgin Islands"
"household consumption"	"68.2% (2016 est.)"
"government consumption"	"26.8% (2016 est.)"
"investment in fixed capital"	"7.5% (2016 est.)"
"investment in inventories"	"15% NA (2016 est.)"
"exports of goods and services"	"46.7% (2016 est.)"
"imports of goods and services"	"-64.3% (2016 est.)"
"region"	"Wallis and Futuna"
"household consumption"	"26% (2005)"
"government consumption"	"54% (2005)"
"region"	"West Bank"
"household consumption"	"91.3% (2017 est.)"
"government consumption"	"26.7% (2017 est.)"
"investment in fixed capital"	"23% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"20% (2017 est.)"
"imports of goods and services"	"-61% (2017 est.)"
"note"	"excludes Gaza Strip"
"region"	"World"
"household consumption"	"56.4% (2017 est.)"
"government consumption"	"16.1% (2017 est.)"
"investment in fixed capital"	"25.7% (2017 est.)"
"investment in inventories"	"1.4% (2017 est.)"
"exports of goods and services"	"28.8% (2017 est.)"
"imports of goods and services"	"-28.3% (2017 est.)"
"region"	"Yemen"
"household consumption"	"116.6% (2017 est.)"
"government consumption"	"17.6% (2017 est.)"
"investment in fixed capital"	"2.2% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"7.5% (2017 est.)"
"imports of goods and services"	"-43.9% (2017 est.)"
"region"	"Zambia"
"household consumption"	"52.6% (2017 est.)"
"government consumption"	"21% (2017 est.)"
"investment in fixed capital"	"27.1% (2017 est.)"
"investment in inventories"	"1.2% (2017 est.)"
"exports of goods and services"	"43% (2017 est.)"
"imports of goods and services"	"-44.9% (2017 est.)"
"region"	"Zimbabwe"
"household consumption"	"77.6% (2017 est.)"
"government consumption"	"24% (2017 est.)"
"investment in fixed capital"	"12.6% (2017 est.)"
"investment in inventories"	"0% (2017 est.)"
"exports of goods and services"	"25.6% (2017 est.)"
"imports of goods and services"	"-39.9% (2017 est.)"
